order_id,customer_id,customer_email,order_date,ship_date,product_sku,product_name,category,quantity,unit_price,discount_pct,tax_rate,total_amount,payment_method,status,region,warehouse_id,is_flagged
ORD-1001,CUST-001,alice@example.com,2024-01-03,2024-01-05,SKU-A100,Wireless Headphones,Electronics,2,89.99,10,0.08,162.58,credit_card,delivered,US-EAST,WH-01,false
ORD-1002,CUST-002,bob.smith@example.com,2024-01-04,2024-01-07,SKU-B200,Office Chair,Furniture,1,349.00,0,0.08,376.92,paypal,delivered,US-WEST,WH-02,false
ORD-1003,CUST-003,carol@example.com,2024-01-04,2024-01-06,SKU-A101,Bluetooth Speaker,Electronics,3,45.00,5,0.08,138.02,credit_card,delivered,US-EAST,WH-01,false
ORD-1004,CUST-001,alice@example.com,2024-01-05,,SKU-C300,Standing Desk,Furniture,1,599.00,15,0.08,549.35,credit_card,processing,US-EAST,WH-01,false
ORD-1005,CUST-004,,2024-01-06,2024-01-09,SKU-D400,Mechanical Keyboard,Electronics,1,129.99,0,0.08,140.39,debit_card,delivered,US-CENTRAL,WH-03,false
ORD-1006,CUST-005,eve@example.com,2024-01-07,2024-01-08,SKU-A100,Wireless Headphones,Electronics,1,89.99,0,0.08,97.19,paypal,delivered,US-WEST,WH-02,false
ORD-1007,CUST-006,frank@example.com,2024-01-08,2024-01-11,SKU-E500,Monitor 27inch,Electronics,2,399.00,10,0.08,777.65,credit_card,delivered,US-EAST,WH-01,false
ORD-1008,CUST-002,bob.smith@example.com,2024-01-09,,SKU-F600,Ergonomic Mouse,Electronics,5,39.99,20,0.08,172.76,paypal,cancelled,,WH-02,false
ORD-1009,CUST-007,grace@example.com,2024-01-10,2024-01-12,SKU-G700,Laptop Stand,Accessories,2,49.99,0,0.08,107.98,credit_card,delivered,US-EAST,WH-01,false
ORD-1010,CUST-008,henry@example.com,2024-01-11,2024-01-13,SKU-H800,USB-C Hub,Accessories,3,29.99,5,0.08,92.12,debit_card,delivered,US-SOUTH,WH-04,false
ORD-1011,CUST-003,carol@example.com,2024-01-12,2024-01-14,SKU-B201,Executive Chair,Furniture,1,499.00,0,0.08,538.92,credit_card,delivered,US-EAST,WH-01,false
ORD-1012,CUST-009,ivan@example.com,2024-01-13,,SKU-I900,Webcam HD,Electronics,-1,79.99,0,0.08,-86.39,credit_card,refunded,US-WEST,WH-02,true
ORD-1013,CUST-010,judy@example.com,2024-01-14,2024-01-15,SKU-A100,Wireless Headphones,Electronics,1,89.99,0,0.25,112.49,paypal,delivered,US-EAST,WH-01,true
ORD-1014,CUST-011,karl@example.com,2024-01-15,2024-01-18,SKU-J1000,4K Webcam,Electronics,2,149.00,10,0.08,290.93,credit_card,delivered,US-CENTRAL,WH-03,false
ORD-1015,CUST-001,alice@example.com,2024-01-15,2024-01-17,SKU-C301,Height-Adj Desk,Furniture,1,749.00,0,0.08,808.92,credit_card,delivered,US-EAST,WH-01,false
ORD-1016,CUST-012,linda@example.com,2024-01-16,2024-01-19,SKU-K1100,Noise Cancel Headphones,Electronics,1,299.00,0,0.08,322.92,debit_card,delivered,US-SOUTH,WH-04,false
ORD-1017,CUST-013,mike@example.com,2024-01-17,2024-01-17,SKU-L1200,Cable Management Kit,Accessories,10,12.99,0,0.08,140.29,paypal,delivered,US-WEST,WH-02,false
ORD-1018,CUST-014,nancy@example.com,2024-01-18,2024-01-22,SKU-M1300,Desk Lamp LED,Accessories,2,34.99,0,0.08,75.58,credit_card,shipped,US-EAST,WH-01,false
ORD-1019,CUST-005,eve@example.com,2024-01-19,,SKU-N1400,Gaming Chair,Furniture,1,449.00,25,0.08,365.31,credit_card,processing,US-WEST,WH-02,false
ORD-1020,CUST-015,oscar@example.com,2024-01-20,2024-01-23,SKU-O1500,Smart Power Strip,Accessories,3,24.99,10,0.08,73.17,debit_card,delivered,US-CENTRAL,WH-03,false
ORD-1021,CUST-006,frank@example.com,2024-01-21,2024-01-24,SKU-E500,Monitor 27inch,Electronics,1,399.00,0,0.08,430.92,credit_card,delivered,US-EAST,WH-01,false
ORD-1022,CUST-016,,2024-01-22,2024-01-25,SKU-P1600,Desk Organiser,Accessories,4,18.99,0,0.08,82.03,paypal,delivered,US-SOUTH,WH-04,false
ORD-1023,CUST-007,grace@example.com,2024-01-23,2024-01-25,SKU-Q1700,Monitor Arm,Accessories,1,89.99,0,0.08,97.19,credit_card,delivered,US-EAST,WH-01,false
ORD-1024,CUST-017,peter@example.com,2024-01-24,2024-01-24,SKU-R1800,Wireless Charger,Electronics,6,25.00,0,0.08,162.00,debit_card,delivered,US-WEST,WH-02,false
ORD-1025,CUST-008,henry@example.com,2024-01-25,,SKU-S1900,Privacy Screen Filter,Accessories,2,39.99,0,0.08,86.38,credit_card,processing,US-SOUTH,WH-04,false
ORD-1026,CUST-018,quinn@example.com,2024-01-26,2024-01-29,SKU-T2000,Docking Station,Electronics,1,199.00,5,0.08,204.17,paypal,delivered,US-EAST,WH-01,false
ORD-1027,CUST-009,ivan@example.com,2024-01-27,2024-01-30,SKU-A100,Wireless Headphones,Electronics,2,89.99,0,0.08,194.38,credit_card,delivered,US-WEST,WH-02,false
ORD-1028,CUST-019,rachel@example.com,2024-01-28,2024-01-28,SKU-U2100,Footrest Ergonomic,Accessories,1,59.99,0,0.08,64.79,debit_card,delivered,US-CENTRAL,WH-03,false
ORD-1029,CUST-008,henry@example.com,2024-01-29,2024-02-01,SKU-V2200,Portable SSD 1TB,Electronics,1,109.99,10,0.08,106.79,credit_card,delivered,US-SOUTH,WH-04,false
ORD-1030,CUST-020,sam@example.com,2024-01-30,2024-02-02,SKU-W2300,Cable Organiser Bag,Accessories,5,9.99,0,0.08,53.95,paypal,delivered,US-EAST,WH-01,false
ORD-1002,CUST-002,bob.smith@example.com,2024-01-04,2024-01-07,SKU-B200,Office Chair,Furniture,1,349.00,0,0.08,376.92,paypal,delivered,US-WEST,WH-02,false
ORD-1031,CUST-021,tina@example.com,2024-02-01,2024-02-04,SKU-X2400,Webcam Ring Light,Accessories,2,29.99,0,0.08,64.78,credit_card,delivered,US-WEST,WH-02,false
ORD-1032,,uma@example.com,2024-02-02,2024-02-05,SKU-Y2500,Ergonomic Wrist Rest,Accessories,3,14.99,0,0.08,48.57,debit_card,delivered,US-EAST,WH-01,false
ORD-1033,CUST-022,victor@example.com,2024-02-03,2024-02-03,SKU-Z2600,Laptop Cooling Pad,Accessories,1,34.99,0,0.08,37.79,paypal,delivered,US-CENTRAL,WH-03,false
ORD-1034,CUST-011,karl@example.com,2024-02-04,,SKU-A200,True Wireless Earbuds,Electronics,2,79.99,15,0.08,146.38,credit_card,processing,US-CENTRAL,WH-03,false
ORD-1035,CUST-023,wendy@example.com,2024-02-05,2024-02-08,SKU-B300,Bookshelf,Furniture,1,189.00,0,0.08,204.12,credit_card,delivered,US-SOUTH,WH-04,false
ORD-1036,CUST-015,oscar@example.com,2024-02-06,2024-02-09,SKU-C400,Desk Pad XL,Accessories,2,22.99,0,0.08,49.66,debit_card,delivered,US-CENTRAL,WH-03,false
ORD-1037,CUST-024,xander@example.com,2024-02-07,2024-01-08,SKU-D500,Smart Desk Clock,Electronics,1,49.99,0,0.08,53.99,paypal,delivered,US-EAST,WH-99,true
ORD-1038,CUST-012,linda@example.com,2024-02-08,2024-02-11,SKU-E600,Standing Mat Anti-Fatigue,Accessories,1,79.99,10,0.08,77.75,credit_card,delivered,US-SOUTH,WH-04,false
ORD-1039,CUST-025,yara@example.com,2024-02-09,2024-02-12,SKU-F700,Conference Speakerphone,Electronics,1,149.99,0,0.08,161.99,debit_card,delivered,US-WEST,WH-02,false
ORD-1040,CUST-013,mike@example.com,2024-02-10,2024-02-10,SKU-G800,Mesh Desk Organiser,Accessories,3,16.99,0,0.08,55.05,paypal,delivered,US-WEST,WH-02,false
